Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSERT
    BREAK
    CCONST
    COMMENT
    ELSE
    EQ
    FOR
    GE
    IF
    LE
    LINECOMMENT
    MINUSMINUS
    OR
    PLUSPLUS
    READ
    RETURN
    STRING
    UNEQ
    UNTCOMMENT
    WHILE

Grammar

Rule 0     S' -> declaration
Rule 1     statement_list -> statement_list statement
Rule 2     statement_list -> statement
Rule 3     statement -> PRINT ( expr )
Rule 4     expr -> expr + expr
Rule 5     expr -> expr - expr
Rule 6     expr -> expr * expr
Rule 7     expr -> expr / expr
Rule 8     expr -> ICONST
Rule 9     expr -> FCONST
Rule 10    expr -> ID
Rule 11    expr -> ( expr )
Rule 12    declaration -> type_specifier init_declarator_list ;
Rule 13    init_declarator_list -> init_declarator_list declarator
Rule 14    init_declarator_list -> init_declarator_list declarator = initializer
Rule 15    init_declarator_list -> empty
Rule 16    type_specifier -> VOID
Rule 17    type_specifier -> CHAR
Rule 18    type_specifier -> INT
Rule 19    type_specifier -> FLOAT
Rule 20    initializer -> assignment_statement
Rule 21    declarator -> ID
Rule 22    assignment_statement -> ID = expr
Rule 23    assignment_statement -> ID TIMESEQ expr
Rule 24    assignment_statement -> ID DIVEQ expr
Rule 25    assignment_statement -> ID MODEQ expr
Rule 26    assignment_statement -> ID PLUSEQ expr
Rule 27    assignment_statement -> ID MINUSEQ expr

Terminals, with rules where they appear

(                    : 3 11
)                    : 3 11
*                    : 6
+                    : 4
-                    : 5
/                    : 7
;                    : 12
=                    : 14 22
AND                  : 
ASSERT               : 
BREAK                : 
CCONST               : 
CHAR                 : 17
COMMENT              : 
DIVEQ                : 24
ELSE                 : 
EQ                   : 
FCONST               : 9
FLOAT                : 19
FOR                  : 
GE                   : 
ICONST               : 8
ID                   : 10 21 22 23 24 25 26 27
IF                   : 
INT                  : 18
LE                   : 
LINECOMMENT          : 
MINUSEQ              : 27
MINUSMINUS           : 
MODEQ                : 25
OR                   : 
PLUSEQ               : 26
PLUSPLUS             : 
PRINT                : 3
READ                 : 
RETURN               : 
STRING               : 
TIMESEQ              : 23
UNEQ                 : 
UNTCOMMENT           : 
VOID                 : 16
WHILE                : 
error                : 

Nonterminals, with rules where they appear

assignment_statement : 20
declaration          : 0
declarator           : 13 14
empty                : 15
expr                 : 3 4 4 5 5 6 6 7 7 11 22 23 24 25 26 27
init_declarator_list : 12 13 14
initializer          : 14
statement            : 1 2
statement_list       : 1
type_specifier       : 12

